TREE_COLORS
SEPARATOR TAB
DATA
H3_Bulk_42_scaffold_5647_1|H4_Rhizo_Litter_20_scaffold_14623_1	range	rgba(255, 0, 0, 0.3)	Archaea
WP_145976114.1|H4_Rhizo_43_scaffold_9431_1	range	#6aaee8	Bacteria
H3_Bulk_42_scaffold_5647_1	label	#000000	bold	1
H4_Bulk_Litter_24_scaffold_5774_1	label	#000000	bold	1
H3_Bulk_Litter_17_scaffold_12322_1	label	#000000	bold	1
H3_Bulk_42_scaffold_11273_1	label	#000000	bold	1
H1_Bulk_30_scaffold_11979_1	label	#000000	bold	1
H4_Bulk_46_scaffold_12351_1	label	#000000	bold	1
H3_Bulk_Litter_16_13339_1	label	#000000	bold	1
H1_Rhizo_25_scaffold_19792_1	label	#000000	bold	1
H2_Bulk_34_13768_1	label	#000000	bold	1
H3_Bulk_42_scaffold_13602_1	label	#000000	bold	1
H4_Bulk_Litter_23_scaffold_15666_1	label	#000000	bold	1
H4_Bulk_Litter_22_scaffold_28879_1	label	#000000	bold	1
H3_Rhizo_Litter_14_scaffold_32135_1	label	#000000	bold	1
H4_Bulk_46_scaffold_31750_1	label	#000000	bold	1
H4_Bulk_Litter_24_scaffold_32072_1	label	#000000	bold	1
H3_Bulk_Litter_16_16164_1	label	#000000	bold	1
H3_Bulk_Litter_17_scaffold_22119_1	label	#000000	bold	1
H4_Bulk_47_scaffold_17434_1	label	#000000	bold	1
H3_Bulk_Litter_17_scaffold_26051_1	label	#000000	bold	1
H3_Bulk_Litter_17_scaffold_29081_1	label	#000000	bold	1
H2_Bulk_35_scaffold_22054_1	label	#000000	bold	1
H2_Rhizo_Litter_49_scaffold_56909_1	label	#000000	bold	1
H1_Bulk_30_scaffold_13362_1	label	#000000	bold	1
H3_Rhizo_Litter_14_scaffold_23848_1	label	#000000	bold	1
H1_Bulk_28_FD_scaffold_5497_1	label	#000000	bold	1
H3_Bulk_41_scaffold_22969_1	label	#000000	bold	1
H2_Bulk_Litter_10_scaffold_15082_1	label	#000000	bold	1
H3_Bulk_Litter_17_scaffold_32181_1	label	#000000	bold	1
H1_Bulk_Litter_4_scaffold_15079_1	label	#000000	bold	1
H4_Rhizo_43_scaffold_27540_1	label	#000000	bold	1
H2_Rhizo_Litter_9_1728_1	label	#000000	bold	1
H4_Bulk_46_scaffold_28710_1	label	#000000	bold	1
H3_Bulk_Litter_17_scaffold_22320_1	label	#000000	bold	1
H3_Bulk_41_scaffold_20336_1	label	#000000	bold	1
H4_Bulk_Litter_22_scaffold_26863_1	label	#000000	bold	1
H2_Bulk_Litter_11_22168_1	label	#000000	bold	1
H3_Rhizo_Litter_15_scaffold_15376_1	label	#000000	bold	1
H3_Bulk_41_scaffold_17380_1	label	#000000	bold	1
H1_Rhizo_27_scaffold_15738_1	label	#000000	bold	1
H1_Bulk_29_scaffold_14124_1	label	#000000	bold	1
H3_Bulk_40_scaffold_13151_1	label	#000000	bold	1
H2_Rhizo_31_scaffold_3514_1	label	#000000	bold	1
H3_Bulk_Litter_17_scaffold_22724_1	label	#000000	bold	1
H1_Bulk_Litter_4_scaffold_19579_1	label	#000000	bold	1
H4_Bulk_46_scaffold_13346_1	label	#000000	bold	1
H3_Rhizo_Litter_13_scaffold_9352_1	label	#000000	bold	1
H3_Bulk_Litter_16_9394_1	label	#000000	bold	1
H1_Bulk_30_scaffold_3883_1	label	#000000	bold	1
H2_Bulk_Litter_11_6358_1	label	#000000	bold	1
H1_Bulk_29_scaffold_5719_1	label	#000000	bold	1
H1_Bulk_28_FD_scaffold_1059_2	label	#000000	bold	1
H2_Rhizo_33_scaffold_7290_1	label	#000000	bold	1
H4_Rhizo_Litter_20_scaffold_5778_1	label	#000000	bold	1
H1_Bulk_30_scaffold_5024_1	label	#000000	bold	1
H2_Bulk_Litter_10_scaffold_4839_1	label	#000000	bold	1
H3_Rhizo_Litter_14_scaffold_8280_2	label	#000000	bold	1
H2_Bulk_Litter_12_scaffold_16677_1	label	#000000	bold	1
H2_Rhizo_Litter_49_scaffold_20682_1	label	#000000	bold	1
H3_Bulk_Litter_16_6789_2	label	#000000	bold	1
H2_Rhizo_Litter_7_scaffold_11350_1	label	#000000	bold	1
H4_Bulk_Litter_22_scaffold_8323_1	label	#000000	bold	1
H1_Bulk_Litter_5_scaffold_17003_1	label	#000000	bold	1
H4_Bulk_47_scaffold_20823_1	label	#000000	bold	1
H3_Rhizo_Litter_14_scaffold_17962_1	label	#000000	bold	1
H3_Bulk_41_scaffold_17997_1	label	#000000	bold	1
H3_Bulk_Litter_17_scaffold_18566_1	label	#000000	bold	1
H1_Bulk_Litter_6_scaffold_14223_1	label	#000000	bold	1
H2_Bulk_Litter_11_16744_1	label	#000000	bold	1
H2_Bulk_Litter_12_scaffold_17836_1	label	#000000	bold	1
H1_Bulk_30_scaffold_14890_1	label	#000000	bold	1
H4_Bulk_46_scaffold_30548_1	label	#000000	bold	1
H1_Bulk_29_scaffold_25625_1	label	#000000	bold	1
H4_Bulk_46_scaffold_30399_1	label	#000000	bold	1
H2_Rhizo_Litter_7_scaffold_9163_1	label	#000000	bold	1
H4_Bulk_Litter_23_scaffold_15325_1	label	#000000	bold	1
H4_Bulk_Litter_24_scaffold_21087_1	label	#000000	bold	1
H2_Bulk_36_scaffold_10869_1	label	#000000	bold	1
H4_Rhizo_43_scaffold_18915_1	label	#000000	bold	1
H1_Rhizo_27_scaffold_27801_1	label	#000000	bold	1
H2_Bulk_34_12568_1	label	#000000	bold	1
H4_Bulk_48_scaffold_16237_1	label	#000000	bold	1
H2_Bulk_35_scaffold_12605_2	label	#000000	bold	1
H4_Bulk_46_scaffold_17836_1	label	#000000	bold	1
H4_Rhizo_45_scaffold_10580_1	label	#000000	bold	1
H4_Bulk_Litter_24_scaffold_31739_1	label	#000000	bold	1
H3_Bulk_40_scaffold_15626_1	label	#000000	bold	1
H2_Bulk_35_scaffold_17095_1	label	#000000	bold	1
H1_Bulk_28_FD_scaffold_4052_1	label	#000000	bold	1
H2_Rhizo_Litter_7_scaffold_10909_1	label	#000000	bold	1
H1_Rhizo_Litter_1_scaffold_15542_1	label	#000000	bold	1
H2_Rhizo_Litter_8_scaffold_18648_1	label	#000000	bold	1
H4_Rhizo_Litter_20_scaffold_14623_1	label	#000000	bold	1
H2_Bulk_35_scaffold_19563_1	label	#000000	bold	1
H4_Rhizo_Litter_19_scaffold_26943_1	label	#000000	bold	1
H4_Rhizo_45_scaffold_28277_1	label	#000000	bold	1
H1_Rhizo_27_scaffold_18569_1	label	#000000	bold	1
H4_Bulk_Litter_23_scaffold_17398_1	label	#000000	bold	1
H4_Bulk_Litter_24_scaffold_40367_1	label	#000000	bold	1
H2_Rhizo_33_scaffold_32965_1	label	#000000	bold	1
H1_Bulk_Litter_4_scaffold_20458_2	label	#000000	bold	1
H3_Bulk_42_scaffold_22136_1	label	#000000	bold	1
H3_Bulk_Litter_17_scaffold_24654_1	label	#000000	bold	1
H3_Bulk_42_scaffold_16497_2	label	#000000	bold	1
H3_Bulk_42_scaffold_12005_1	label	#000000	bold	1
H3_Bulk_Litter_17_scaffold_36523_2	label	#000000	bold	1
H1_Bulk_Litter_6_scaffold_21176_1	label	#000000	bold	1
H3_Bulk_Litter_17_scaffold_9836_3	label	#000000	bold	1
H3_Bulk_Litter_17_scaffold_17529_1	label	#000000	bold	1
H3_Bulk_Litter_17_scaffold_17761_1	label	#000000	bold	1
H3_Bulk_42_scaffold_10654_2	label	#000000	bold	1
H3_Bulk_Litter_17_scaffold_5594_2	label	#000000	bold	1
H3_Bulk_Litter_17_scaffold_20562_1	label	#000000	bold	1
H3_Bulk_42_scaffold_11011_1	label	#000000	bold	1
H3_Bulk_42_scaffold_3937_1	label	#000000	bold	1
H3_Bulk_Litter_17_scaffold_16503_2	label	#000000	bold	1
H3_Rhizo_39_scaffold_290_1	label	#000000	bold	1
H4_Rhizo_43_scaffold_9431_1	label	#000000	bold	1
H1_Bulk_Litter_6_scaffold_7786_1	label	#000000	bold	1
H3_Bulk_42_scaffold_15218_1	label	#000000	bold	1
