LABELS
#use this template to change the leaf labels, or define/change the internal node names (displayed in mouseover popups)

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

SEPARATOR TAB
#SEPARATOR SPACE
#SEPARATOR COMMA

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#NODE_ID,LABEL

#Examples
#define a name for an internal node
#9031|9606,Metazoa

#change the label for leaf node 9606
#9606,Homo sapiens
SMH71743.1-Nitrosotalea-okcheonensis	Nitrosotalea okcheonensis
CUR52539.1-Nitrosotalea-devanaterra	Nitrosotalea devanaterra
AQQ12863.1-Nitrosopumilus-ureiphilus	Nitrosopumilus ureiphilus
ALV66058.1-Nitrosopumilus-maritimus	Nitrosopumilus maritimus
AJM93357.1-Nitrosopumilus-piranensis	Nitrosopumilus piranensis
AQQ12861.1-Nitrosopumilus-cobalaminigenes	Nitrosopumilus cobalaminigenes
AQQ12862.1-Nitrosopumilus-oxyclinae	Nitrosopumilus oxyclinae
ARS63889.1-Nitrosomarinus-catalina	Nitrosomarinus catalina
AIF83036.1-Nitrososphaera-evergladensis-SR1	Nitrososphaera evergladensis SR1
CBY93673.1-Nitrososphaera-viennensis-EN76	Nitrososphaera viennensis EN76
AFU59457.1-Nitrososphaera-gargensis-Ga9.2	Nitrososphaera gargensis Ga9.2
WP-107804613.1-Nitrosomonas-oligotropha	Nitrosomonas oligotropha
WP-107790533.1-Nitrosomonas-nitrosa	Nitrosomonas nitrosa
CCJ05654.1-Methylocystis-sp.-SC2	Methylocystis sp. SC2
WP-134356236.1-Nitrosococcus-wardiae	Nitrosococcus wardiae
WP-013031750.1-Nitrosococcus-halophilus	Nitrosococcus halophilus
gi|6117983|gb|AAF03938.1|AF153344-1-Nitrosococcus-watsoni-C-113	Nitrosococcus watsoni C-113
WP-013219693.1-Nitrosococcus-watsonii	Nitrosococcus watsonii
WP-011330982.1-Nitrosococcus-oceani	Nitrosococcus oceani
gi|76884274|gb|ABA58955.1|-Nitrosococcus-oceani-ATCC-19707	Nitrosococcus oceani ATCC-19707
gi|2104720|gb|AAB57809.1|-Nitrosococcus-oceani-ATCC-19707	Nitrosococcus oceani ATCC-19707
gi|3282845|gb|AAC25091.1|-Nitrosococcus-oceani-ATCC-19707	Nitrosococcus oceani ATCC-19707
WP-046851395.1-Nitrosomonas-communis	Nitrosomonas communis
sp|Q04507-Nitrosomonas-europaea	Nitrosomonas europaea
WP-041357108.1-Nitrosomonas-europaea	Nitrosomonas europaea
gi|19310210|gb|AAL86638.1|AF327919-1-Nitrosomonas-sp.-JL21	Nitrosomonas sp. JL21
WP-062557705.1-Nitrosomonas-ureae	Nitrosomonas ureae
gi|1732262|gb|AAB38709.1|-Nitrosospira-briensis	Nitrosospira briensis
WP-025042266.1-Nitrosospira	Nitrosospira
gi|1732264|gb|AAB38710.1|-Nitrosovibrio-tenuis	Nitrosovibrio tenuis
gi|124110879|gb|ABM91805.1|-uncultured-ammonia-oxidizing-beta-proteobacterium	betaproteobacterium
gi|124110897|gb|ABM91817.1|-uncultured-ammonia-oxidizing-beta-proteobacterium	betaproteobacterium
gi|124110891|gb|ABM91813.1|-uncultured-ammonia-oxidizing-beta-proteobacterium	betaproteobacterium
gi|124110888|gb|ABM91811.1|-uncultured-ammonia-oxidizing-beta-proteobacterium	betaproteobacterium
gi|124110909|gb|ABM91825.1|-uncultured-ammonia-oxidizing-beta-proteobacterium	betaproteobacterium
WP-004179617.1-Nitrosospira-lacus	Nitrosospira lacus
BAR90740.1-uncultured-beta		betaproteobacterium
gi|2062746|gb|AAB53437.1|-Nitrosospira-sp.-NpAV	Nitrosospira sp. NpAV
gi|2454579|gb|AAB87792.1|-Nitrosospira-sp.-NpAV	Nitrosospira sp. NpAV
gi|2641611|gb|AAB86881.1|-Nitrosospira-sp.-NpAV	Nitrosospira sp. NpAV
gi|124110894|gb|ABM91815.1|-uncultured-ammonia-oxidizing-beta-proteobacterium	betaproteobacterium
